#objectKey messif.objects.keys.AbstractObjectKey 0876M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
-142,51,10,41,8,14,20,29,31,26,28,30,-20,1,0,16,0,1,0,2,-1,5,0,0,-13,1,1,3,-5,5,1,-3,0,0,0,1,1,1,1,2,1,1,1,3,1,2,4,5,15,2,3,4,0,2,5,3,2,0,0,-2,1,0,-3,-2
#objectKey messif.objects.keys.AbstractObjectKey 10442O.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
49,14,0,0,0,0,0,0,3,37,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,24,0,0,0,0,0,0,12,7,0,0,1,1,1,2,20,39,0,0,7,13,2,4,66,55,0,1,5,18,2,3,1,8,30,71,116,255
-142,39,10,41,8,14,22,29,31,20,31,30,-12,7,-2,14,0,1,0,2,-1,5,0,0,-15,7,1,2,-8,5,1,-4,0,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,15,2,3,4,1,3,4,1,7,2,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10443I.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,35,0,0,0,0,0,0,0,0,0,4,1,27,21,0,0,0,0,0,0,0,2,1,0,1,1,3,1,0,9,35,23,0,0,1,3,2,3,13,25,0,0,10,19,0,6,67,57,0,1,9,20,0,0,0,9,27,70,120,255
-140,55,44,27,8,14,24,29,29,20,31,32,-14,7,2,12,0,1,1,2,-1,5,-3,0,-15,7,-5,0,-3,5,-7,-4,0,0,0,1,0,1,1,2,1,1,1,3,4,2,4,5,15,2,3,4,0,4,6,3,0,0,0,-2,-1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10444E.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,51,0,15,0,0,0,0,0,0,0,0,0,0,0,0,11,30,1,1,19,16,0,1,4,1,0,2,13,3,0,2,21,16,2,2,14,29,0,0,6,19,0,7,64,46,0,2,14,29,0,1,2,5,17,72,114,255
-136,51,40,61,8,14,21,29,31,20,29,49,-18,7,0,19,0,1,1,2,-1,5,0,0,-15,7,-1,7,-3,5,1,8,0,0,0,1,0,1,1,2,1,1,1,3,1,2,4,5,15,2,3,4,-1,3,5,3,0,0,0,-2,1,0,-3,-1
#objectKey messif.objects.keys.AbstractObjectKey 10445Z.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,2,33,0,0,0,0,0,0,0,0,17,16,31,9,0,0,0,0,0,0,0,0,1,1,5,2,0,11,34,17,0,0,12,1,0,0,1,1,2,2,21,30,0,1,23,26,0,4,63,51,0,2,10,19,1,0,1,9,25,75,121,255
-129,74,5,43,8,16,22,29,31,38,31,33,-17,5,-3,11,0,1,0,2,-1,7,0,0,-15,-2,-2,3,-3,6,1,-4,0,0,0,1,0,0,1,2,1,1,1,5,1,2,4,5,15,2,1,3,1,2,5,3,0,0,-4,-7,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10446Y.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,54,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,1,1,25,31,0,0,0,0,0,0,17,5,0,0,0,0,1,4,26,40,0,2,11,7,1,5,66,53,0,0,5,5,3,2,1,8,23,76,111,255
-140,41,12,43,8,14,21,29,31,21,30,32,-13,6,-1,12,0,1,1,2,-1,5,0,0,-10,8,0,2,5,5,1,-4,0,0,0,1,0,1,1,2,1,1,1,3,1,2,4,5,15,3,3,3,-1,4,5,2,0,8,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10447R.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
43,0,0,0,0,0,0,29,6,39,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,4,15,34,0,0,1,2,0,0,14,5,0,2,5,3,2,2,17,36,0,1,13,22,0,5,58,59,0,1,7,28,3,1,1,8,23,63,117,255
-135,43,21,50,8,14,22,29,31,21,31,39,-13,6,-2,19,0,1,0,2,-1,5,0,0,-15,6,-3,4,-10,5,1,3,0,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,15,2,4,4,1,5,4,3,3,0,0,-2,1,0,-3,-4
#objectKey messif.objects.keys.AbstractObjectKey 10448M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,37,15,5,3,0,0,0,0,1,0,1,3,0,0,0,0,1,7,47,22,0,0,0,0,2,3,16,34,1,0,8,10,0,6,70,59,0,0,6,19,1,1,0,9,16,70,120,255
-143,53,41,28,8,14,27,29,30,19,31,31,-15,8,-1,13,0,1,0,2,-1,5,-5,0,-15,6,-5,1,-3,5,-4,-4,0,0,0,1,0,0,1,2,1,1,1,3,6,2,4,5,15,1,3,5,-2,4,5,3,0,0,0,-2,-4,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10471Y.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
71,103,0,0,0,0,0,0,22,42,4,50,0,0,0,0,0,0,0,0,0,0,0,0,5,12,45,51,0,0,0,0,0,0,3,0,0,0,1,2,2,3,32,54,0,0,7,30,0,0,25,37,0,0,26,27,1,0,0,0,2,52,86,255
-132,19,-16,57,9,14,22,29,31,19,20,34,-4,8,10,10,0,1,0,2,-2,5,0,0,-15,4,5,0,-3,5,1,-4,0,0,0,1,0,0,1,2,2,1,1,3,1,2,4,5,15,3,4,6,3,5,5,2,3,9,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10472O.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
128,10,0,0,0,0,0,0,24,79,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,8,42,49,0,0,3,3,0,0,0,1,0,0,2,2,0,2,29,51,0,0,13,27,0,0,21,33,0,0,18,22,0,0,0,0,0,53,85,255
-139,25,-15,56,9,14,22,29,31,20,19,32,-11,7,11,12,0,1,0,2,-2,5,0,0,-15,5,2,4,-15,5,1,-4,0,0,0,1,0,0,1,2,2,1,1,3,1,2,4,5,15,3,4,5,2,3,6,3,7,1,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10473R.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
90,0,0,0,0,0,0,12,45,70,0,2,0,0,0,0,0,0,0,0,0,0,4,6,5,9,47,44,0,0,1,1,0,0,0,0,0,0,8,3,1,0,29,50,0,0,17,35,0,0,19,35,0,1,20,33,0,0,0,0,0,52,87,255
-138,28,-12,58,10,14,22,29,31,21,19,34,-14,6,11,12,0,1,0,2,-3,5,0,0,-15,6,2,3,-15,5,1,-3,0,0,0,1,0,0,1,2,3,1,1,3,1,2,4,5,15,2,4,4,2,3,5,3,-1,0,0,-2,1,0,-3,-4
#objectKey messif.objects.keys.AbstractObjectKey 10474E.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
32,0,0,0,0,0,0,77,33,45,0,1,0,0,0,0,0,0,0,0,0,0,48,65,3,6,38,40,0,0,1,1,0,0,0,0,0,4,30,23,0,1,28,41,0,0,20,36,0,0,10,31,0,0,17,47,0,0,0,0,0,53,86,255
-140,49,20,81,8,14,22,31,31,23,15,49,-17,4,15,15,0,1,0,2,-1,5,0,2,-15,4,2,10,-6,5,1,7,0,0,0,1,0,0,1,2,1,1,1,3,1,2,4,7,15,1,2,4,4,5,5,4,-1,0,0,-2,1,0,-3,-4
#objectKey messif.objects.keys.AbstractObjectKey 10475Z.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,4,3,8,0,0,0,0,3,3,3,13,72,69,42,2,0,0,0,0,0,0,0,0,3,15,32,23,25,55,60,36,0,0,0,0,0,0,0,0,0,6,35,37,0,0,35,42,0,0,8,26,0,0,24,28,0,0,0,0,3,57,90,255
-126,86,-28,60,8,17,22,29,31,35,17,34,-20,-7,13,10,0,-1,0,2,-1,6,0,0,-11,-13,4,2,-3,-1,1,-4,0,0,3,2,0,0,1,2,1,1,4,7,1,2,4,5,15,0,-3,4,4,5,4,3,0,0,-6,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10476I.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,3,85,0,0,0,4,3,0,1,0,0,20,6,63,42,0,0,0,0,0,0,3,6,17,5,6,15,23,3,7,32,51,34,0,0,0,0,1,4,37,43,0,4,25,34,0,1,27,40,0,0,16,30,0,0,0,0,1,56,89,255
-128,60,34,28,8,16,27,29,31,24,31,33,-17,3,17,11,0,1,-1,2,-1,7,-6,0,-15,6,-6,3,-3,6,-13,-4,0,0,0,1,1,0,1,2,1,1,1,5,7,2,4,5,15,2,2,2,2,5,5,3,0,0,0,-3,-1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10477M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,1,17,0,0,2,3,0,0,0,0,0,0,5,4,74,23,0,0,0,0,2,3,5,2,0,0,0,0,49,50,44,19,1,1,0,0,1,3,32,32,0,0,3,4,13,20,48,38,1,3,17,9,1,1,2,5,14,70,93,255
-136,47,48,27,8,14,28,29,31,16,14,34,-18,11,12,10,0,1,3,2,-1,5,10,0,-15,3,12,2,-3,5,4,-4,0,0,0,1,0,3,1,2,1,1,1,3,0,5,4,5,15,1,3,4,2,1,4,1,0,0,0,-2,-1,-5,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10481Y.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
9,33,0,0,0,0,0,0,3,23,2,28,0,0,0,0,0,0,0,0,0,0,0,0,2,16,47,47,0,0,0,0,0,0,0,0,0,0,0,0,2,10,65,79,0,1,13,26,0,0,3,28,0,0,4,7,0,0,0,1,8,71,125,255
-147,31,-19,54,6,14,22,29,31,22,17,28,-28,5,13,16,-2,1,0,2,-1,5,0,0,-12,3,2,2,0,5,1,-4,2,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,15,3,4,7,5,6,5,2,1,4,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10482O.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
34,7,0,0,0,0,0,0,2,31,0,14,0,0,0,0,0,0,0,0,0,0,0,0,2,13,40,46,0,0,0,0,0,0,0,0,0,0,2,2,0,5,56,70,0,0,15,25,0,0,4,26,0,0,3,7,0,0,0,0,6,78,129,255
-148,35,-20,55,7,14,22,29,31,24,16,28,-29,3,14,16,-1,1,0,2,-1,5,0,0,-12,3,1,2,-7,5,1,-4,1,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,15,3,3,6,5,5,5,2,4,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10483R.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
69,0,0,0,0,9,0,48,9,80,0,1,0,0,0,0,0,0,13,3,5,0,5,16,2,14,64,86,0,0,12,33,0,10,8,4,0,11,15,15,2,8,63,86,0,1,35,68,0,0,8,51,0,0,26,44,0,0,0,0,8,68,115,255
-128,32,-14,60,7,14,22,29,31,26,20,37,-26,1,12,13,-1,1,0,2,-1,5,0,0,-15,3,2,4,-11,5,2,-1,1,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,15,2,4,5,6,5,5,4,2,0,0,-2,1,-1,-3,0
#objectKey messif.objects.keys.AbstractObjectKey 10484E.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
23,10,0,0,0,3,0,45,3,32,0,9,0,0,0,0,0,0,5,10,0,0,8,40,2,11,47,55,0,0,4,20,0,5,25,24,0,0,20,37,2,8,55,84,0,0,23,49,0,0,12,41,0,0,9,35,0,0,0,0,5,76,131,255
-130,37,6,63,7,14,22,29,31,23,23,43,-28,4,9,15,-1,1,0,2,-1,5,0,0,-15,2,7,10,-6,5,2,3,1,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,15,3,5,5,5,3,5,4,3,0,0,-2,1,-1,-3,0
#objectKey messif.objects.keys.AbstractObjectKey 10485Z.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,7,7,3,0,0,0,0,0,1,8,28,14,16,5,0,0,0,0,0,0,0,0,0,3,26,53,46,1,10,9,13,0,0,0,0,0,0,0,0,5,16,62,79,3,3,17,28,3,3,4,24,5,1,4,6,16,29,18,20,28,84,127,255
-136,37,-24,53,2,14,22,28,31,29,19,27,-33,4,11,16,0,1,0,3,-1,5,0,0,-5,-1,2,2,-2,2,1,-4,1,1,0,1,0,0,1,1,1,1,1,3,1,2,4,5,14,2,2,5,4,5,5,2,0,-1,-3,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10486I.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,4,50,4,0,0,0,0,0,0,0,0,7,10,16,48,10,5,0,0,0,0,2,11,32,46,0,6,23,32,0,17,37,49,0,0,2,15,1,9,57,82,0,3,32,52,0,3,17,50,0,0,9,36,0,0,0,2,6,78,131,255
-133,53,7,38,8,14,22,29,31,30,31,30,-26,-1,13,14,0,1,0,2,-1,5,0,0,-9,6,-3,4,-3,6,-6,-4,0,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,15,3,4,2,6,4,5,4,0,0,0,-3,1,-1,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10487M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,12,4,46,29,0,0,0,0,2,5,25,30,0,0,2,1,3,36,56,48,0,1,0,0,0,10,54,80,0,0,18,42,0,5,43,62,0,2,6,9,0,0,0,1,16,89,145,255
-137,44,13,35,8,14,24,29,31,23,29,29,-28,4,5,15,0,1,1,2,-1,5,-1,0,-9,2,10,3,-3,5,1,-4,0,0,0,1,0,1,1,2,1,1,1,3,3,3,4,5,15,3,3,5,3,2,5,1,0,0,0,-2,-1,-2,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10488T.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
13,0,0,0,0,0,16,3,0,8,0,0,0,0,0,0,0,0,5,2,17,4,0,2,2,19,62,51,0,0,4,4,0,3,5,8,0,14,23,14,1,20,71,80,0,1,35,46,0,0,13,45,0,1,16,15,0,0,0,1,18,74,117,255
-136,39,-8,63,4,14,22,30,31,26,18,36,-28,1,12,15,-2,1,0,2,-1,5,0,-1,-15,3,1,-1,-5,5,1,-8,3,1,0,1,0,0,1,2,1,1,1,3,1,2,5,5,14,2,2,5,6,6,1,1,2,0,0,-2,1,0,-7,-3
#objectKey messif.objects.keys.AbstractObjectKey 10525M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,36,13,0,0,0,0,0,0,0,0,0,0,44,28,47,7,0,0,0,0,0,0,2,0,31,43,24,4,68,76,71,59,0,0,0,0,1,1,25,19,23,18,41,35,45,34,65,64,1,0,22,10,9,1,0,4,40,86,88,255
-105,64,53,11,8,9,23,29,31,13,17,35,-16,5,2,9,0,8,-3,2,-1,7,-3,0,-15,7,-10,5,-3,5,0,-4,0,0,0,4,3,1,1,2,1,1,1,1,-1,3,4,5,13,1,2,3,0,3,3,-1,0,0,0,-2,-3,-3,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10536M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,13,11,0,0,1,2,0,0,0,0,0,0,42,1,42,6,0,0,0,0,15,24,30,3,0,0,0,0,59,50,27,8,0,2,0,0,25,59,68,37,3,3,13,9,14,32,41,29,0,7,8,7,3,7,24,52,72,103,112,255
-113,35,31,20,1,14,28,29,31,20,7,32,-25,7,11,12,-2,1,1,2,-2,5,-7,0,-15,5,4,4,-3,5,-1,-4,3,3,0,1,2,3,1,2,0,1,1,3,0,4,4,5,11,0,2,3,2,1,4,1,0,0,0,-2,-3,-2,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10717M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,16,16,0,0,0,0,0,0,0,0,0,0,36,19,83,27,0,0,0,0,0,0,7,1,0,0,0,0,30,64,84,59,0,3,0,0,0,1,29,33,0,7,19,15,0,20,55,59,1,3,13,17,0,0,0,7,17,63,95,255
-116,52,58,6,8,13,26,29,31,19,31,31,-18,7,0,13,0,2,-1,2,-1,5,7,0,-15,5,-1,3,-3,5,1,-4,0,0,0,2,3,3,1,2,1,1,1,3,3,9,4,5,15,1,4,3,0,2,4,0,0,0,0,-2,-4,-5,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10727M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,5,25,0,0,0,0,0,0,0,0,0,0,7,1,61,28,0,0,0,0,1,3,5,14,0,0,0,0,2,34,72,46,0,0,0,0,0,2,35,78,0,0,3,11,0,1,50,58,0,0,9,24,0,0,0,0,10,64,129,255
-139,43,37,30,8,14,26,29,31,16,31,32,-22,11,7,12,0,1,0,2,-1,5,4,0,-15,3,13,2,-3,5,4,-4,0,0,0,1,0,0,1,2,1,1,1,3,1,6,4,5,15,3,3,4,3,-1,5,2,0,0,0,-2,-2,-6,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10737M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
22,0,0,0,16,0,0,34,0,21,0,0,0,0,0,0,22,5,4,3,0,3,0,21,0,5,33,6,0,2,21,11,2,14,73,26,0,1,27,14,1,2,34,35,2,5,35,24,1,18,88,52,0,2,35,27,0,0,0,11,49,109,118,255
-122,48,36,42,8,14,24,29,31,23,31,42,-14,4,-1,8,0,1,-2,2,-1,5,-4,0,-15,6,-3,7,-8,5,-2,-1,0,0,0,1,2,0,1,2,1,1,1,3,5,2,4,5,14,1,3,3,-2,0,2,0,3,0,0,-2,-2,0,-3,0
#objectKey messif.objects.keys.AbstractObjectKey 10852O.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
122,17,0,0,0,0,0,0,24,57,1,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,36,42,0,0,0,0,0,0,0,9,0,0,0,1,0,3,25,53,2,2,5,26,1,0,6,47,0,0,6,29,0,0,1,1,1,26,82,255
-144,23,-20,55,10,14,22,29,31,19,17,29,5,8,13,15,0,1,0,2,-3,5,0,0,-15,4,2,1,-15,5,1,-4,0,0,0,1,0,0,1,2,3,1,1,3,1,2,4,5,15,3,4,6,5,6,6,4,4,2,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10853R.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
121,0,0,0,0,0,0,4,29,59,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,2,33,46,0,0,3,4,0,0,0,3,0,0,3,9,2,3,21,50,0,0,11,46,1,0,3,44,0,0,8,41,0,2,2,2,0,22,81,255
-151,30,-13,55,9,14,22,29,31,19,17,29,1,8,13,15,0,1,0,2,-2,5,0,0,-15,4,2,1,-15,5,1,-4,0,0,0,1,0,0,1,2,2,1,1,3,1,2,4,5,15,3,4,6,5,6,6,4,3,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10855Z.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,3,54,96,0,0,0,0,0,0,0,12,13,49,31,45,0,0,0,0,0,0,0,0,0,1,5,8,0,2,47,42,0,0,0,0,0,0,0,13,2,3,20,47,0,1,26,53,0,0,1,30,0,0,3,46,0,0,0,0,0,21,86,255
-137,90,-27,57,8,16,22,29,30,52,16,30,-13,9,14,14,0,1,0,2,-1,7,0,0,-13,-3,3,2,-2,7,1,-4,0,0,0,1,0,0,1,2,1,1,1,5,1,2,4,5,15,3,6,5,4,6,6,5,0,1,-4,-12,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10857M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,102,18,0,0,0,0,0,0,0,0,0,0,72,43,61,2,0,0,0,0,0,0,3,8,0,0,0,2,39,5,40,37,0,0,0,0,2,3,19,49,1,1,4,37,1,0,21,57,0,0,6,28,0,1,2,2,0,28,91,255
-144,56,46,20,8,14,32,29,27,19,31,28,-12,8,23,16,0,1,0,2,-1,5,-4,0,-15,4,-5,0,-3,5,-14,-4,0,0,0,1,0,0,1,2,1,1,1,3,6,5,4,5,15,3,4,6,6,6,6,3,0,0,0,-2,-5,-1,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10931O.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
121,0,0,0,0,0,0,0,61,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,51,41,0,0,0,0,0,0,3,4,0,0,2,2,0,0,29,57,0,0,6,22,0,1,26,43,0,0,12,31,0,0,0,1,3,56,91,255
-137,23,-9,54,12,14,22,29,31,18,22,33,-2,9,8,11,0,1,0,2,-5,5,0,0,-15,5,3,1,-15,5,1,-4,0,0,0,1,0,0,1,2,5,1,1,3,1,2,4,5,15,3,3,6,3,5,6,2,1,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10934Z.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,43,43,70,0,0,0,0,0,0,34,33,69,16,68,2,0,0,0,0,0,0,0,0,0,2,20,20,5,40,41,18,0,0,0,0,0,0,1,2,0,2,29,44,0,1,24,39,0,0,0,17,0,0,28,38,0,0,0,2,1,57,86,255
-138,70,-24,60,8,19,22,29,31,31,15,32,-12,15,15,12,0,2,0,2,-1,11,0,0,-13,4,2,4,3,4,1,-4,0,0,0,2,0,0,1,2,1,1,1,9,1,2,4,5,15,2,1,3,4,5,6,3,0,-4,-7,-8,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10936R.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
101,0,0,0,0,0,0,88,52,24,0,0,0,0,0,0,0,0,0,0,0,0,54,5,2,27,42,38,0,0,0,2,0,0,0,0,2,10,15,8,0,0,29,40,0,0,27,40,0,0,8,28,0,2,19,45,0,0,0,0,0,61,93,255
-132,36,2,76,11,14,22,32,31,23,15,42,-7,4,15,23,0,1,0,2,-4,5,0,3,-15,4,2,5,-15,5,1,8,0,0,0,1,0,0,1,2,4,1,1,3,1,2,4,8,15,1,2,4,4,5,6,2,1,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 10937M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,73,13,29,0,0,0,0,0,0,0,1,0,0,0,0,0,69,44,39,14,0,0,0,0,0,0,29,38,0,0,16,13,2,9,46,46,1,1,17,27,0,0,2,2,3,69,93,255
-129,53,51,16,8,14,33,29,31,20,20,31,-16,7,17,13,0,1,0,2,-1,5,-3,0,-15,7,1,1,-3,5,-12,-4,0,0,0,1,2,2,1,2,1,1,1,3,8,2,4,5,15,2,3,4,2,4,5,1,0,0,0,-2,-12,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 11018003.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,14,2,5,3,1,4,0,1,0,0,3,0,1,8,27,25,29,4,19,14,11,53,24,10,11,10,11,7,7,3,51,47,38,27,26,21,255
-140,55,12,37,1,8,3,25,23,16,-3,21,-15,5,14,19,-3,3,-3,2,-1,5,0,0,-15,5,-1,1,-3,5,1,-4,3,2,2,3,-3,-3,1,4,1,1,1,3,1,2,4,5,15,1,1,4,2,4,4,2,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 11018004.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,44,1,0,0,0,0,1,3,6,6,0,4,3,2,38,47,7,5,4,3,3,1,2,10,11,20,0,13,6,6,12,38,32,22,3,16,11,8,0,3,18,37,21,19,15,253
-147,52,35,29,6,13,17,27,27,17,5,25,-14,9,8,17,-2,2,3,2,-1,5,7,0,-15,5,4,1,-3,5,2,-4,2,0,0,2,3,3,2,3,1,1,1,3,1,7,4,5,15,3,3,4,1,0,3,1,0,0,0,-2,1,-1,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 1101805.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
29,0,0,0,0,0,0,61,6,3,0,0,0,0,0,0,0,0,0,0,0,0,24,4,2,8,11,11,0,12,4,2,0,21,7,4,1,15,7,5,1,15,11,27,1,16,7,23,6,33,27,17,3,19,16,13,0,3,19,40,27,17,14,252
-139,51,29,64,7,12,16,29,31,18,14,35,-11,7,10,23,-1,3,-2,3,-1,5,0,3,-15,5,1,1,-7,5,1,6,1,0,0,3,3,2,2,4,1,1,1,3,1,2,4,8,15,3,4,5,1,3,5,-1,2,0,0,-2,1,0,-3,-5
#objectKey messif.objects.keys.AbstractObjectKey 1101807.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
